,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Touches - Touches,Touches - Def Pen,Touches - Def 3rd,Touches - Mid 3rd,Touches - Att 3rd,Touches - Att Pen,Touches - Live,Take-Ons - Att,Take-Ons - Succ,Take-Ons - Succ%,Take-Ons - Tkld,Take-Ons - Tkld%,Carries - Carries,Carries - TotDist,Carries - PrgDist,Carries - PrgC,Carries - 1/3,Carries - CPA,Carries - Mis,Carries - Dis,Receiving - Rec,Receiving - PrgR
30,Jean-Eudes Aholou,ci CIV,MF,Strasbourg,Ligue 1,23.0,1994.0,33.4,1694.0,70.0,472.0,1062.0,191.0,26.0,1694.0,50.0,39.0,78.0,11.0,22.0,860.0,4336.0,2037.0,32.0,29.0,2.0,38.0,27.0,991.0,22.0
31,Ailton,br BRA,"DF,MF",Stuttgart,Bundesliga,22.0,1995.0,1.2,86.0,3.0,23.0,55.0,11.0,3.0,86.0,6.0,3.0,50.0,3.0,50.0,36.0,234.0,128.0,2.0,3.0,0.0,2.0,0.0,46.0,3.0
32,Youssef Aït Bennasser,ma MAR,MF,Caen,Ligue 1,21.0,1996.0,22.7,1357.0,52.0,297.0,925.0,163.0,4.0,1357.0,51.0,43.0,84.3,8.0,15.7,673.0,4676.0,2603.0,37.0,26.0,3.0,18.0,34.0,871.0,27.0
33,Arlind Ajeti,al ALB,DF,Crotone,Serie A,23.0,1993.0,14.1,553.0,108.0,330.0,212.0,18.0,9.0,553.0,6.0,5.0,83.3,1.0,16.7,236.0,1060.0,448.0,2.0,2.0,0.0,6.0,4.0,203.0,0.0
34,Manuel Akanji,ch SUI,DF,Dortmund,Bundesliga,22.0,1995.0,10.0,714.0,43.0,277.0,385.0,55.0,9.0,714.0,4.0,4.0,100.0,0.0,0.0,389.0,2666.0,1639.0,15.0,13.0,2.0,6.0,4.0,474.0,7.0
35,Nathan Aké,nl NED,DF,Bournemouth,Premier League,22.0,1995.0,37.3,2048.0,283.0,1262.0,720.0,84.0,46.0,2048.0,11.0,10.0,90.9,1.0,9.1,946.0,5466.0,3075.0,14.0,9.0,1.0,12.0,6.0,1110.0,10.0
36,Ager Aketxe,es ESP,MF,Athletic Club,La Liga,23.0,1993.0,0.4,49.0,0.0,6.0,17.0,26.0,1.0,49.0,1.0,0.0,0.0,1.0,100.0,31.0,134.0,36.0,1.0,2.0,1.0,0.0,3.0,34.0,3.0
37,Chadrac Akolo,cd COD,"MF,FW",Stuttgart,Bundesliga,22.0,1995.0,12.2,460.0,3.0,27.0,219.0,224.0,38.0,459.0,44.0,16.0,36.4,28.0,63.6,267.0,1617.0,823.0,27.0,26.0,2.0,18.0,25.0,332.0,75.0
38,Kevin Akpoguma,ng NGA,DF,Hoffenheim,Bundesliga,22.0,1995.0,18.8,1190.0,77.0,536.0,609.0,52.0,7.0,1190.0,14.0,10.0,71.4,4.0,28.6,647.0,3258.0,2078.0,23.0,8.0,1.0,11.0,5.0,802.0,8.0
39,David Alaba,at AUT,DF,Bayern Munich,Bundesliga,25.0,1992.0,17.2,1479.0,45.0,294.0,651.0,540.0,30.0,1479.0,34.0,12.0,35.3,22.0,64.7,886.0,4048.0,2328.0,53.0,45.0,6.0,7.0,5.0,1030.0,178.0
40,Lucas Alario,ar ARG,FW,Leverkusen,Bundesliga,24.0,1992.0,17.2,610.0,18.0,49.0,288.0,284.0,86.0,608.0,40.0,22.0,55.0,18.0,45.0,395.0,1751.0,546.0,16.0,24.0,6.0,40.0,36.0,498.0,111.0
41,David Alba,es ESP,DF,Getafe,La Liga,18.0,1999.0,0.7,17.0,5.0,13.0,4.0,0.0,0.0,17.0,0.0,0.0,,0.0,,5.0,19.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
42,Jordi Alba,es ESP,DF,Barcelona,La Liga,28.0,1989.0,30.5,2688.0,82.0,666.0,1197.0,845.0,98.0,2688.0,33.0,23.0,69.7,10.0,30.3,1525.0,5855.0,3128.0,58.0,53.0,13.0,30.0,14.0,1858.0,314.0
43,Raúl Albentosa,es ESP,DF,La Coruña,La Liga,28.0,1988.0,19.4,955.0,122.0,622.0,302.0,35.0,28.0,955.0,3.0,2.0,66.7,1.0,33.3,395.0,1492.0,606.0,1.0,3.0,0.0,6.0,0.0,546.0,5.0
44,Luis Alberto,es ESP,"FW,MF",Lazio,Serie A,24.0,1992.0,29.7,2136.0,7.0,128.0,1050.0,995.0,67.0,2134.0,86.0,59.0,68.6,27.0,31.4,1461.0,8283.0,4656.0,126.0,109.0,20.0,56.0,54.0,1567.0,179.0
45,Raúl Albiol,es ESP,DF,Napoli,Serie A,31.0,1985.0,30.5,2760.0,149.0,876.0,1839.0,55.0,28.0,2760.0,5.0,2.0,40.0,3.0,60.0,1838.0,9780.0,6268.0,27.0,10.0,0.0,6.0,3.0,2036.0,4.0
46,Miiko Albornoz,cl CHI,"DF,MF",Hannover 96,Bundesliga,26.0,1990.0,7.8,509.0,34.0,160.0,207.0,144.0,10.0,509.0,13.0,9.0,69.2,4.0,30.8,207.0,1129.0,614.0,10.0,7.0,0.0,3.0,4.0,271.0,19.0
47,Marc Albrighton,eng ENG,"MF,FW",Leicester City,Premier League,27.0,1989.0,28.2,1581.0,54.0,302.0,701.0,601.0,34.0,1581.0,95.0,52.0,54.7,43.0,45.3,846.0,5041.0,2154.0,64.0,43.0,6.0,47.0,38.0,988.0,162.0
48,Paco Alcácer,es ESP,"MF,FW",Barcelona,La Liga,23.0,1993.0,7.7,297.0,5.0,26.0,142.0,135.0,31.0,297.0,10.0,3.0,30.0,7.0,70.0,177.0,588.0,238.0,6.0,6.0,3.0,16.0,7.0,220.0,42.0
49,Pedro Alcalá,es ESP,DF,Girona,La Liga,28.0,1989.0,7.7,379.0,45.0,209.0,152.0,19.0,10.0,379.0,5.0,5.0,100.0,0.0,0.0,176.0,731.0,419.0,3.0,2.0,0.0,5.0,0.0,199.0,0.0
50,Thiago Alcántara,es ESP,"MF,FW",Bayern Munich,Bundesliga,26.0,1991.0,13.9,1460.0,16.0,169.0,895.0,414.0,26.0,1460.0,42.0,24.0,57.1,18.0,42.9,815.0,3791.0,1935.0,30.0,39.0,4.0,11.0,15.0,1192.0,80.0
52,David Alcibiade,fr FRA,DF,Nantes,Ligue 1,25.0,1991.0,2.3,124.0,13.0,46.0,53.0,27.0,3.0,124.0,0.0,0.0,,0.0,,45.0,241.0,161.0,2.0,3.0,0.0,1.0,1.0,45.0,2.0
53,Toby Alderweireld,be BEL,DF,Tottenham,Premier League,28.0,1989.0,13.1,1049.0,65.0,413.0,564.0,78.0,11.0,1049.0,7.0,6.0,85.7,1.0,14.3,611.0,3145.0,2152.0,12.0,12.0,0.0,4.0,0.0,761.0,5.0
54,Steve Aldo One,cm CMR,DF,La Coruña,La Liga,22.0,1995.0,1.0,31.0,4.0,18.0,14.0,0.0,0.0,31.0,0.0,0.0,,0.0,,17.0,74.0,44.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0
55,Álex Alegría,es ESP,FW,Levante,La Liga,24.0,1992.0,7.0,255.0,9.0,12.0,129.0,115.0,29.0,255.0,6.0,1.0,16.7,5.0,83.3,158.0,446.0,100.0,2.0,3.0,2.0,38.0,20.0,193.0,29.0
56,Iván Alejo,es ESP,"MF,FW",Eibar,La Liga,22.0,1995.0,12.2,500.0,1.0,35.0,162.0,319.0,33.0,500.0,72.0,33.0,45.8,39.0,54.2,359.0,2863.0,1407.0,71.0,33.0,9.0,46.0,18.0,360.0,125.0
57,Alexander,ar ARG,"MF,FW",Leganés,La Liga,28.0,1988.0,11.8,456.0,4.0,61.0,193.0,212.0,39.0,455.0,17.0,7.0,41.2,10.0,58.8,295.0,1322.0,612.0,17.0,15.0,6.0,36.0,19.0,293.0,72.0
58,Trent Alexander-Arnold,eng ENG,DF,Liverpool,Premier League,18.0,1998.0,17.5,1487.0,39.0,374.0,718.0,409.0,28.0,1487.0,33.0,20.0,60.6,13.0,39.4,743.0,3232.0,1791.0,39.0,38.0,9.0,18.0,13.0,910.0,126.0
59,Alexis,es ESP,DF,Alavés,La Liga,31.0,1985.0,24.3,984.0,124.0,505.0,391.0,98.0,31.0,984.0,8.0,6.0,75.0,2.0,25.0,360.0,1484.0,711.0,5.0,3.0,2.0,8.0,3.0,389.0,11.0
60,Alisson,br BRA,GK,Roma,Serie A,24.0,1992.0,37.0,1405.0,1143.0,1395.0,11.0,0.0,0.0,1405.0,6.0,6.0,100.0,0.0,0.0,677.0,3374.0,2393.0,0.0,1.0,0.0,3.0,0.0,646.0,0.0
61,Allan,br BRA,MF,Napoli,Serie A,26.0,1991.0,31.7,2220.0,30.0,199.0,1385.0,667.0,41.0,2220.0,120.0,79.0,65.8,41.0,34.2,1468.0,7312.0,3815.0,83.0,98.0,18.0,49.0,72.0,1661.0,135.0
62,Joe Allen,wls WAL,MF,Stoke City,Premier League,27.0,1990.0,34.9,1781.0,90.0,370.0,996.0,448.0,49.0,1781.0,55.0,44.0,80.0,11.0,20.0,950.0,4752.0,2010.0,37.0,44.0,7.0,54.0,68.0,990.0,89.0
63,Dele Alli,eng ENG,"MF,FW",Tottenham,Premier League,21.0,1996.0,32.9,1726.0,33.0,179.0,702.0,874.0,147.0,1726.0,105.0,44.0,41.9,61.0,58.1,1097.0,6773.0,2868.0,100.0,78.0,28.0,98.0,89.0,1334.0,359.0
64,Júnior Alonso,py PAR,DF,Lille,Ligue 1,24.0,1993.0,30.9,2219.0,177.0,1110.0,1053.0,78.0,23.0,2219.0,18.0,15.0,83.3,3.0,16.7,1223.0,6120.0,4032.0,19.0,14.0,3.0,14.0,11.0,1416.0,14.0
65,José Alonso Lara,es ESP,MF,Sevilla,La Liga,17.0,2000.0,0.1,5.0,0.0,0.0,3.0,2.0,0.0,5.0,1.0,1.0,100.0,0.0,0.0,5.0,50.0,16.0,0.0,0.0,1.0,0.0,1.0,5.0,2.0
66,Marcos Alonso,es ESP,"DF,MF",Chelsea,Premier League,26.0,1990.0,31.7,2084.0,82.0,566.0,784.0,748.0,96.0,2084.0,33.0,17.0,51.5,16.0,48.5,1072.0,6123.0,3378.0,78.0,50.0,10.0,42.0,24.0,1258.0,261.0
67,Ricky Álvarez,ar ARG,MF,Sampdoria,Serie A,29.0,1988.0,3.0,221.0,3.0,22.0,97.0,103.0,5.0,221.0,10.0,3.0,30.0,7.0,70.0,114.0,711.0,309.0,7.0,13.0,1.0,6.0,7.0,161.0,30.0
68,Sergio Álvarez,es ESP,GK,Celta Vigo,La Liga,30.0,1986.0,16.4,671.0,599.0,666.0,5.0,0.0,0.0,671.0,1.0,1.0,100.0,0.0,0.0,333.0,1627.0,1052.0,0.0,0.0,0.0,0.0,0.0,319.0,1.0
69,Yeray Álvarez,es ESP,DF,Athletic Club,La Liga,22.0,1995.0,7.5,522.0,18.0,195.0,321.0,16.0,2.0,522.0,5.0,4.0,80.0,1.0,20.0,305.0,1928.0,1191.0,10.0,9.0,1.0,4.0,2.0,318.0,1.0
70,Dani Alves,br BRA,DF,Paris S-G,Ligue 1,34.0,1983.0,22.9,2299.0,51.0,502.0,1234.0,583.0,47.0,2299.0,42.0,28.0,66.7,14.0,33.3,1414.0,5650.0,3505.0,76.0,62.0,8.0,20.0,30.0,1688.0,144.0
71,Ibrahim Amadou,fr FRA,"MF,DF",Lille,Ligue 1,24.0,1993.0,26.7,1803.0,105.0,648.0,1091.0,81.0,16.0,1803.0,13.0,11.0,84.6,2.0,15.4,1034.0,5131.0,2883.0,18.0,13.0,1.0,18.0,11.0,1305.0,19.0
72,Eloi Amagat,es ESP,MF,Girona,La Liga,32.0,1985.0,0.2,11.0,0.0,0.0,6.0,5.0,2.0,11.0,0.0,0.0,,0.0,,10.0,48.0,24.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0
73,Morgan Amalfitano,fr FRA,"MF,FW",Rennes,Ligue 1,32.0,1985.0,8.3,338.0,8.0,42.0,195.0,103.0,19.0,338.0,12.0,9.0,75.0,3.0,25.0,185.0,1069.0,401.0,16.0,8.0,1.0,10.0,17.0,244.0,34.0
74,Romain Amalfitano,fr FRA,MF,Dijon,Ligue 1,27.0,1989.0,30.0,1742.0,61.0,409.0,1178.0,180.0,6.0,1742.0,71.0,47.0,66.2,24.0,33.8,1140.0,6763.0,3002.0,50.0,35.0,3.0,56.0,48.0,1183.0,46.0
75,Daniel Amartey,gh GHA,DF,Leicester City,Premier League,22.0,1994.0,5.4,362.0,24.0,129.0,189.0,46.0,0.0,362.0,5.0,4.0,80.0,1.0,20.0,157.0,858.0,432.0,5.0,6.0,0.0,3.0,4.0,192.0,4.0
76,Jordi Amat,id IDN,"DF,MF",Betis,La Liga,25.0,1992.0,22.7,1791.0,89.0,701.0,1035.0,72.0,12.0,1791.0,22.0,18.0,81.8,4.0,18.2,1288.0,6324.0,3346.0,13.0,13.0,0.0,8.0,2.0,1323.0,5.0
78,Amath,sn SEN,"MF,FW",Getafe,La Liga,21.0,1996.0,31.8,1017.0,19.0,186.0,427.0,436.0,78.0,1017.0,98.0,43.0,43.9,55.0,56.1,629.0,4501.0,2023.0,66.0,58.0,31.0,91.0,67.0,599.0,158.0
79,Jordan Amavi,fr FRA,DF,Marseille,Ligue 1,23.0,1994.0,24.4,1681.0,87.0,475.0,882.0,355.0,9.0,1681.0,71.0,44.0,62.0,27.0,38.0,1023.0,5151.0,3032.0,70.0,58.0,4.0,31.0,26.0,955.0,83.0
80,Stephan Ambrosius,gh GHA,DF,Hamburger SV,Bundesliga,18.0,1998.0,0.5,41.0,6.0,23.0,18.0,0.0,0.0,41.0,0.0,0.0,,0.0,,26.0,80.0,67.0,1.0,0.0,0.0,0.0,0.0,27.0,0.0
81,Kelvin Amian,fr FRA,DF,Toulouse,Ligue 1,19.0,1998.0,35.0,1634.0,121.0,570.0,739.0,335.0,18.0,1634.0,34.0,19.0,55.9,15.0,44.1,752.0,3884.0,2163.0,41.0,31.0,4.0,34.0,20.0,746.0,83.0
82,Nadiem Amiri,de GER,MF,Hoffenheim,Bundesliga,20.0,1996.0,19.4,1077.0,15.0,127.0,574.0,388.0,55.0,1077.0,57.0,22.0,38.6,35.0,61.4,666.0,3742.0,1869.0,51.0,36.0,20.0,31.0,26.0,778.0,116.0
83,Ethan Ampadu,wls WAL,DF,Chelsea,Premier League,16.0,2000.0,0.1,22.0,2.0,9.0,13.0,0.0,0.0,22.0,0.0,0.0,,0.0,,16.0,62.0,33.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0
84,Nordin Amrabat,ma MAR,FW,Watford,Premier League,30.0,1987.0,2.2,98.0,0.0,13.0,36.0,50.0,4.0,98.0,4.0,2.0,50.0,2.0,50.0,61.0,284.0,124.0,3.0,5.0,1.0,4.0,7.0,72.0,22.0
85,Nordin Amrabat,ma MAR,"FW,MF",Leganés,La Liga,30.0,1987.0,18.0,697.0,5.0,52.0,232.0,432.0,51.0,697.0,71.0,40.0,56.3,31.0,43.7,563.0,4031.0,2004.0,87.0,56.0,31.0,51.0,80.0,584.0,146.0
86,Jon Ander Serantes,es ESP,GK,Leganés,La Liga,27.0,1989.0,1.0,36.0,29.0,36.0,0.0,0.0,0.0,36.0,0.0,0.0,,0.0,,15.0,128.0,104.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
87,Joachim Andersen,dk DEN,DF,Sampdoria,Serie A,21.0,1996.0,6.1,492.0,73.0,269.0,216.0,11.0,4.0,492.0,0.0,0.0,,0.0,,250.0,1440.0,980.0,7.0,5.0,0.0,1.0,2.0,331.0,1.0
88,Felipe Anderson,br BRA,"FW,MF",Lazio,Serie A,24.0,1993.0,12.9,930.0,6.0,65.0,386.0,513.0,65.0,930.0,114.0,77.0,67.5,37.0,32.5,610.0,5362.0,2830.0,98.0,80.0,41.0,46.0,47.0,665.0,140.0
89,Florin Andone,ro ROU,FW,La Coruña,La Liga,24.0,1993.0,18.2,531.0,15.0,40.0,205.0,295.0,100.0,530.0,49.0,17.0,34.7,32.0,65.3,320.0,1986.0,930.0,41.0,21.0,28.0,54.0,39.0,399.0,144.0
90,Nícolas Andrade,br BRA,GK,Hellas Verona,Serie A,29.0,1988.0,36.0,1561.0,1396.0,1558.0,3.0,0.0,0.0,1561.0,0.0,0.0,,0.0,,624.0,3971.0,2690.0,0.0,0.0,0.0,2.0,0.0,516.0,0.0
91,Benjamin André,fr FRA,MF,Rennes,Ligue 1,26.0,1990.0,33.5,2343.0,81.0,372.0,1415.0,569.0,50.0,2343.0,44.0,35.0,79.5,9.0,20.5,1057.0,5078.0,2287.0,48.0,54.0,2.0,66.0,56.0,1495.0,117.0
92,Marco Andreolli,it ITA,DF,Cagliari,Serie A,31.0,1986.0,20.3,1088.0,161.0,617.0,448.0,25.0,14.0,1088.0,2.0,1.0,50.0,1.0,50.0,476.0,2471.0,1439.0,11.0,4.0,1.0,3.0,0.0,623.0,2.0
93,Yoann Andreu,fr FRA,DF,Angers,Ligue 1,28.0,1989.0,23.0,1441.0,57.0,484.0,646.0,325.0,11.0,1441.0,24.0,13.0,54.2,11.0,45.8,753.0,3736.0,2065.0,37.0,50.0,4.0,20.0,18.0,743.0,74.0
94,Miguel Ángel Guerrero,es ESP,FW,Leganés,La Liga,27.0,1990.0,16.0,527.0,18.0,38.0,272.0,220.0,49.0,526.0,22.0,9.0,40.9,13.0,59.1,298.0,1392.0,410.0,16.0,10.0,6.0,40.0,21.0,377.0,87.0
95,José Ángel,es ESP,DF,Eibar,La Liga,27.0,1989.0,27.0,1893.0,65.0,458.0,905.0,546.0,10.0,1893.0,38.0,27.0,71.1,11.0,28.9,841.0,3676.0,1724.0,44.0,54.0,3.0,25.0,16.0,910.0,89.0
96,Miguel Ángel Moyá,es ESP,GK,Real Sociedad,La Liga,33.0,1984.0,8.5,380.0,340.0,379.0,2.0,0.0,0.0,380.0,0.0,0.0,,0.0,,210.0,1191.0,768.0,0.0,0.0,0.0,0.0,0.0,187.0,0.0
97,Miguel Ángel Rubio,es ESP,DF,Getafe,La Liga,19.0,1998.0,0.3,14.0,2.0,7.0,6.0,1.0,1.0,14.0,0.0,0.0,,0.0,,2.0,10.0,8.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
98,Gabriele Angella,it ITA,DF,Udinese,Serie A,28.0,1989.0,9.9,617.0,74.0,317.0,284.0,21.0,6.0,617.0,1.0,1.0,100.0,0.0,0.0,296.0,1101.0,489.0,2.0,4.0,0.0,4.0,0.0,335.0,7.0
99,Cristian Ansaldi,ar ARG,DF,Torino,Serie A,30.0,1986.0,20.8,1244.0,66.0,398.0,574.0,292.0,28.0,1244.0,64.0,47.0,73.4,17.0,26.6,732.0,5070.0,2541.0,78.0,46.0,9.0,40.0,23.0,722.0,88.0
100,Luca Antei,it ITA,DF,Benevento,Serie A,25.0,1992.0,6.6,448.0,40.0,233.0,214.0,7.0,1.0,448.0,5.0,3.0,60.0,2.0,40.0,236.0,1373.0,893.0,7.0,3.0,0.0,2.0,4.0,286.0,1.0
101,Mirco Antenucci,it ITA,FW,SPAL,Serie A,32.0,1984.0,28.6,909.0,10.0,63.0,370.0,486.0,104.0,904.0,52.0,30.0,57.7,22.0,42.3,658.0,4141.0,1262.0,46.0,27.0,13.0,96.0,42.0,748.0,214.0
102,Waldemar Anton,de GER,"DF,MF",Hannover 96,Bundesliga,21.0,1996.0,25.3,1533.0,144.0,738.0,714.0,96.0,21.0,1533.0,30.0,19.0,63.3,11.0,36.7,782.0,4306.0,2424.0,23.0,16.0,1.0,18.0,24.0,816.0,14.0
