,Player,90s,Standard - Gls,Standard - Sh,Standard - SoT,Standard - SoT%,Standard - Sh/90,Standard - SoT/90,Standard - G/Sh,Standard - G/SoT,Standard - Dist,Standard - FK,Standard - PK,Standard - PKatt,Expected - xG,Expected - npxG,Expected - npxG/Sh,Expected - G-xG,Expected - np:G-xG
3,Yunis Abdelhamid,7.0,2,4,2,50.0,0.57,0.29,0.50,1.00,18.2,0,0,0,0.9,0.9,0.22,+1.1,+1.1
5,Laurent Abergel,7.0,1,5,1,20.0,0.71,0.14,0.20,1.00,24.2,0,0,0,0.5,0.5,0.09,+0.5,+0.5
6,Matthis Abline,0.7,1,3,3,100.0,4.58,4.58,0.33,0.33,12.1,0,0,0,0.2,0.2,0.08,+0.8,+0.8
8,Zakaria Aboukhlal,4.2,3,13,5,38.5,3.11,1.20,0.15,0.40,17.1,0,1,1,2.2,1.4,0.11,+0.8,+0.6
9,Abdel Abqar,5.0,0,2,1,50.0,0.40,0.20,0.00,0.00,12.6,0,0,0,0.0,0.0,0.01,0.0,0.0
10,Francesco Acerbi,4.0,0,2,1,50.0,0.50,0.25,0.00,0.00,9.8,0,0,0,0.3,0.3,0.16,-0.3,-0.3
12,Benie Adama Traore,3.5,0,1,1,100.0,0.28,0.28,0.00,0.00,15.3,0,0,0,0.3,0.3,0.27,-0.3,-0.3
13,Akor Adams,6.2,5,16,9,56.3,2.59,1.46,0.31,0.56,13.4,0,0,0,4.1,4.1,0.25,+0.9,+0.9
15,Sargis Adamyan,1.6,0,5,4,80.0,3.17,2.54,0.00,0.00,10.8,0,0,0,0.9,0.9,0.19,-0.9,-0.9
17,Elijah Adebayo,3.0,1,5,1,20.0,1.69,0.34,0.20,1.00,8.1,0,0,0,0.6,0.6,0.13,+0.4,+0.4
18,Karim Adeyemi,2.2,0,3,2,66.7,1.36,0.91,0.00,0.00,10.7,0,0,0,0.8,0.8,0.25,-0.8,-0.8
19,Simon Adingra,2.6,1,3,2,66.7,1.14,0.76,0.33,0.50,12.9,0,0,0,0.4,0.4,0.13,+0.6,+0.6
20,Amine Adli,0.6,1,2,1,50.0,3.21,1.61,0.50,1.00,18.5,0,0,0,0.1,0.1,0.04,+0.9,+0.9
23,Michel Aebischer,6.1,0,2,1,50.0,0.33,0.16,0.00,0.00,20.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1
27,Nayef Aguerd,5.7,1,6,1,16.7,1.05,0.17,0.17,1.00,7.6,0,0,0,0.7,0.7,0.12,+0.3,+0.3
28,Ruben Aguilar,2.7,0,4,2,50.0,1.49,0.74,0.00,0.00,15.5,0,0,0,0.4,0.4,0.10,-0.4,-0.4
30,Anel Ahmedhodzic,7.0,0,8,1,12.5,1.14,0.14,0.00,0.00,13.3,0,0,0,0.9,0.9,0.11,-0.9,-0.9
34,Tosin Aiyegun,2.2,2,3,2,66.7,1.35,0.90,0.67,1.00,16.5,0,0,0,1.3,1.3,0.44,+0.7,+0.7
35,Kristoffer Ajer,2.4,0,4,1,25.0,1.69,0.42,0.00,0.00,8.1,0,0,0,0.4,0.4,0.10,-0.4,-0.4
36,Ludovic Ajorque,2.5,1,4,1,25.0,1.59,0.40,0.25,1.00,19.7,0,0,2,1.9,0.4,0.09,-0.9,+0.6
37,Manuel Akanji,6.0,0,4,1,25.0,0.67,0.17,0.00,0.00,24.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1
38,Nathan Ake,4.1,1,6,2,33.3,1.45,0.48,0.17,0.50,8.3,0,0,0,0.5,0.5,0.09,+0.5,+0.5
40,Sergio Akieme,7.0,2,5,4,80.0,0.71,0.57,0.40,0.50,11.9,0,0,0,1.0,1.0,0.21,+1.0,+1.0
41,Maghnes Akliouche,1.4,3,4,4,100.0,2.95,2.95,0.75,0.75,10.6,0,0,0,1.2,1.2,0.31,+1.8,+1.8
46,David Alaba,6.4,0,5,2,40.0,0.78,0.31,0.00,0.00,19.7,3,0,0,0.3,0.3,0.06,-0.3,-0.3
47,Luis Alberto,7.0,2,9,4,44.4,1.29,0.57,0.22,0.50,21.1,1,0,0,0.6,0.6,0.07,+1.4,+1.4
49,Ruben Alcaraz,7.3,0,9,1,11.1,1.23,0.14,0.00,0.00,20.7,1,0,0,0.4,0.4,0.04,-0.4,-0.4
53,Carles Alena,4.4,1,8,3,37.5,1.82,0.68,0.13,0.33,16.2,0,0,0,0.8,0.8,0.10,+0.2,+0.2
54,Trent Alexander-Arnold,3.8,0,5,2,40.0,1.32,0.53,0.00,0.00,22.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2
56,Faride Alidou,1.3,0,4,2,50.0,3.05,1.53,0.00,0.00,17.4,0,0,0,0.2,0.2,0.05,-0.2,-0.2
57,Nabil Alioui,5.5,4,11,5,45.5,2.02,0.92,0.36,0.80,18.8,0,0,0,0.8,0.8,0.07,+3.2,+3.2
60,Domingos Andre Ribeiro Almeida,5.3,0,5,2,40.0,0.94,0.38,0.00,0.00,20.9,0,0,0,0.2,0.2,0.04,-0.2,-0.2
61,Miguel Almiron,5.4,2,13,4,30.8,2.42,0.75,0.15,0.50,19.3,0,0,0,1.1,1.1,0.08,+0.9,+0.9
62,Pontus Almqvist,6.8,1,10,4,40.0,1.48,0.59,0.10,0.25,21.5,0,0,0,0.4,0.4,0.04,+0.6,+0.6
63,Marcos Alonso,1.7,0,3,2,66.7,1.80,1.20,0.00,0.00,20.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1
65,Edson Alvarez,4.6,0,2,1,50.0,0.44,0.22,0.00,0.00,24.4,0,0,0,0.2,0.2,0.08,-0.2,-0.2
66,Gaston Alvarez,6.0,1,4,2,50.0,0.66,0.33,0.25,0.50,11.6,0,0,0,0.2,0.2,0.06,+0.8,+0.8
67,Julian Alvarez,6.6,3,22,10,45.5,3.33,1.51,0.14,0.30,18.7,6,0,0,2.5,2.5,0.11,+0.5,+0.5
68,Yeray Alvarez,2.0,0,3,1,33.3,1.52,0.51,0.00,0.00,11.4,0,0,0,0.1,0.1,0.05,-0.1,-0.1
69,Skelly Alvero,1.4,0,1,1,100.0,0.72,0.72,0.00,0.00,33.5,0,0,0,0.0,0.0,0.01,0.0,0.0
71,Selim Amallah,1.2,0,2,2,100.0,1.61,1.61,0.00,0.00,22.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1
74,Zeki Amdouni,5.1,1,13,6,46.2,2.53,1.17,0.08,0.17,18.9,0,0,0,1.4,1.4,0.11,-0.4,-0.4
