,Player,Squad,90s,Tackles - Tkl,Tackles - TklW,Tackles - Def 3rd,Tackles - Mid 3rd,Tackles - Att 3rd,Challenges - Tkl,Challenges - Att,Challenges - Tkl%,Challenges - Lost,Blocks - Blocks,Blocks - Sh,Blocks - Pass,Int,Tkl+Int,Clr,Err
0,Keyliane Abdallah,Marseille,0.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0
1,Yunis Abdelhamid,Saint-Étienne,1.0,3,1,3,0,0,2,2,100.0,0,3,3,0,1,4,4,0
2,Himad Abdelli,Angers,1.0,3,3,0,0,3,1,1,100.0,0,1,0,1,0,3,0,0
3,Abel,Osasuna,0.7,3,2,2,1,0,2,2,100.0,0,0,0,0,0,3,2,0
4,Nabil Aberdin,Getafe,1.0,4,3,2,2,0,1,1,100.0,0,0,0,0,0,4,2,0
5,Oliver Abildgaard,Como,0.1,0,0,0,0,0,0,0,0.0,0,1,0,1,0,0,0,0
6,Matthis Abline,Nantes,1.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,0
7,Abner,Lyon,0.9,2,2,1,1,0,1,2,50.0,1,2,1,1,0,2,3,0
8,Zakaria Aboukhlal,Toulouse,1.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0
9,Abdel Abqar,Alavés,1.0,1,1,0,1,0,1,1,100.0,0,1,0,1,2,3,1,0
10,Tammy Abraham,Roma,0.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0
11,Francesco Acerbi,Inter,1.0,2,1,2,0,0,0,1,0.0,1,0,0,0,0,2,7,0
12,Akor Adams,Montpellier,0.9,1,1,0,1,0,0,0,0.0,0,0,0,0,0,1,0,0
13,Che Adams,Torino,0.3,1,0,0,1,0,0,0,0.0,0,1,1,0,0,1,0,0
14,Simon Adingra,Brighton,0.5,1,1,0,1,0,1,1,100.0,0,0,0,0,2,3,0,0
15,Michel Aebischer,Bologna,0.2,0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,0,0
16,Emmanuel Agbadou,Reims,1.0,3,1,2,0,1,1,1,100.0,0,2,2,0,2,5,2,1
17,Lucien Agoume,Sevilla,1.0,3,2,2,0,1,1,1,100.0,0,3,2,1,1,4,0,0
18,Alvaro Aguado,Espanyol,0.1,1,1,0,1,0,0,0,0.0,0,0,0,0,0,1,0,0
19,Ruben Aguilar,Lens,1.0,4,2,2,2,0,3,4,75.0,1,2,1,1,4,8,0,0
20,Jean-Eudes Aholou,Angers,1.0,3,3,1,1,1,2,3,66.7,1,1,0,1,2,5,0,0
21,Ayman Aiki,Saint-Étienne,0.3,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0
22,Ola Aina,Nott'ham Forest,0.6,2,2,1,1,0,1,1,100.0,0,1,0,1,1,3,2,0
23,Rayan Ait-Nouri,Wolves,0.9,4,3,3,1,0,3,4,75.0,1,1,0,1,1,5,1,0
24,Kristoffer Ajer,Brentford,1.0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,0,0
26,Ludovic Ajorque,Brest,0.7,1,1,0,1,0,0,1,0.0,1,0,0,0,0,1,1,0
27,Manuel Akanji,Manchester City,1.0,1,1,0,0,1,1,1,100.0,0,1,1,0,0,1,3,0
28,Ilias Akhomach,Villarreal,0.2,1,0,0,1,0,0,2,0.0,2,0,0,0,0,1,0,0
29,Sergio Akieme,Reims,1.0,2,1,1,1,0,2,3,66.7,1,0,0,0,0,2,4,0
30,Maghnes Akliouche,Monaco,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0
31,Clement Akpa,Auxerre,0.6,0,0,0,0,0,0,0,0.0,0,2,1,1,0,0,5,0
32,Raul Albiol,Villarreal,1.0,1,1,1,0,0,0,1,0.0,1,0,0,0,1,2,9,0
33,Carlos Alcaraz,Southampton,0.1,0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,0,0
34,Omar Alderete,Getafe,1.0,1,0,1,0,0,0,0,0.0,0,1,1,0,0,1,4,0
